2023-07-15,ID003,COMPANY C,,CHINA,85264,32312,8762,8710,8620,706,6310,631,13499,14414,34975
2023-07-13,ID002,COMPANY B,,PHILIPPINES,99831,35385,8171,3652,4814,138,2013,201,8445,14581,17432
2023-07-12,ID002,COMPANY B,,INDONESIA,79581,38550,6508,4263,3968,6811,8406,841,8222,10349,10921
2023-07-11,ID004,COMPANY D,,PHILIPPINES,36792,57464,3667,9215,6190,67,2787,279,17093,16395,20336
2023-07-11,ID004,COMPANY D,,CHINA,18236,56052,5745,6126,2312,3493,6048,605,3368,17115,6814
2023-07-10,ID004,COMPANY D,,PERU,12953,75997,6305,9267,3360,6940,9637,964,10787,12501,13175
2023-07-09,ID001,COMPANY A,,UKRAINE,73890,55113,5874,7577,9688,680,2786,279,10993,6916,22845
2023-07-08,ID003,COMPANY C,CENTRE,FRANCE,65423,67916,5670,5886,6444,8145,4216,422,12128,19737,3626
2023-07-07,ID002,COMPANY B,RHÔNE-ALPES,FRANCE,89932,41308,8114,4445,8003,4257,659,66,13422,15481,16894
2023-07-06,ID001,COMPANY A,,CZECH REPUBLIC,15302,44729,7777,4644,7471,3299,4027,403,4333,13942,49634
2023-07-06,ID004,COMPANY D,,MONGOLIA,40116,46754,4316,5665,5821,5378,6204,620,11293,14182,22670
2023-07-01,ID001,COMPANY A,STOCKHOLM,SWEDEN,29837,90009,9675,4620,439,6393,8853,885,17838,19594,32623
2023-07-01,ID003,COMPANY C,,RUSSIA,65071,47304,9531,213,1543,7645,4249,425,10877,13381,35788
2023-07-01,ID003,COMPANY C,,BULGARIA,65861,64612,3761,2242,1863,885,6001,600,12784,8290,10959
2023-07-01,ID004,COMPANY D,,CHINA,21116,13376,1414,2375,740,5535,2108,211,10889,12777,13401
2023-07-01,ID004,COMPANY D,,CHINA,13173,67569,6418,5777,7883,9147,5821,582,14047,10204,25718
2023-06-30,ID002,COMPANY B,,INDONESIA,99185,82124,1181,1074,7697,503,6372,637,12232,17928,31801
2023-06-30,ID003,COMPANY C,,RUSSIA,65772,80678,9155,9489,1439,2770,4442,444,6159,1202,2483
2023-06-29,ID001,COMPANY A,,BANGLADESH,92764,33125,2973,3572,6846,7286,3526,353,14739,1076,6890
2023-06-29,ID004,COMPANY D,,SLOVENIA,53382,43189,1507,5078,2227,7487,6283,628,13298,1787,29393
2023-06-29,ID004,COMPANY D,,UKRAINE,32224,42143,5802,66,6778,6926,6890,689,10549,1450,18045
2023-06-28,ID001,COMPANY A,,INDONESIA,24548,18575,5175,4321,2568,6677,6263,626,14781,8680,23361
2023-06-27,ID001,COMPANY A,BRETAGNE,FRANCE,13381,79286,4823,5324,4215,373,8768,877,7750,15761,33121
2023-06-25,ID001,COMPANY A,,BRAZIL,89991,15807,3206,5936,1806,2429,4725,473,5689,8284,3394
2023-06-24,ID001,COMPANY A,,VENEZUELA,17197,43851,1663,4970,2612,3327,1110,111,704,15693,8449
2023-06-24,ID001,COMPANY A,,RUSSIA,10120,98080,2243,183,1829,7764,780,78,19452,2133,29159
2023-06-24,ID003,COMPANY C,,CROATIA,73526,46582,9080,2815,3573,8811,9395,940,17380,718,2953
2023-06-22,ID002,COMPANY B,,CHINA,59207,17197,3290,8395,1482,2156,7765,777,579,7691,5960
2023-06-21,ID001,COMPANY A,,INDONESIA,32684,45983,1781,5395,7624,2903,7990,799,2201,9328,19841
2023-06-21,ID002,COMPANY B,,CHINA,91079,13991,5517,2415,7047,9050,1866,187,8420,8837,14671
2023-06-21,ID004,COMPANY D,,PHILIPPINES,41956,51854,1782,1451,5134,5342,8715,872,4592,18335,48598
2023-06-17,ID001,COMPANY A,,GHANA,45754,41077,6222,7936,6811,7063,1090,109,11408,18865,47931
2023-06-16,ID001,COMPANY A,,CHINA,56731,92755,3829,4953,7513,6108,9232,923,13023,1995,40968
2023-06-15,ID004,COMPANY D,,NIGERIA,75511,58151,6355,354,2532,165,4145,415,2517,8375,22067
2023-06-12,ID001,COMPANY A,,CYPRUS,28564,59547,5495,382,7249,4982,7424,742,7624,17797,44683
2023-06-12,ID002,COMPANY B,,BRAZIL,14880,60965,8674,5439,3190,1242,7897,790,4882,7935,31151
2023-06-11,ID001,COMPANY A,ÎLE-DE-FRANCE,FRANCE,92131,48683,2356,7221,47,603,2095,210,12259,4457,30607
2023-06-11,ID001,COMPANY A,,INDONESIA,13567,92707,9650,2142,6172,9995,5394,539,14108,473,4061
2023-06-11,ID001,COMPANY A,,CHILE,15798,44036,1793,1925,3098,4024,3771,377,9240,3492,19311
2023-06-11,ID002,COMPANY B,,PAKISTAN,88484,97178,4967,823,6556,8580,9833,983,6050,3746,44554
2023-06-10,ID001,COMPANY A,,INDONESIA,14986,66394,1023,5996,9770,5965,1041,104,16716,1431,11810
2023-06-09,ID001,COMPANY A,,COLOMBIA,43540,93722,8035,5454,8055,3506,4258,426,19813,4824,39663
2023-06-07,ID004,COMPANY D,LISBOA,PORTUGAL,17876,72892,5230,1119,5338,2452,4087,409,18531,445,39431
2023-06-06,ID002,COMPANY B,,RUSSIA,86867,68777,6516,3387,9520,821,5005,501,18742,19883,18237
2023-06-05,ID001,COMPANY A,,PHILIPPINES,31909,34923,1953,3205,1881,9579,9506,951,6059,14485,21050
2023-06-04,ID004,COMPANY D,,CHINA,40379,88882,8519,8047,3533,9337,8198,820,8643,12182,39719
2023-06-03,ID002,COMPANY B,,CHINA,58491,58349,4474,2109,7527,4555,813,81,11246,502,10650
2023-06-02,ID002,COMPANY B,,INDONESIA,24074,33309,6367,5877,4394,1084,7870,787,5188,7342,26170
2023-05-31,ID003,COMPANY C,,CHINA,22170,57017,8071,6475,7109,6886,8142,814,10656,3648,46300
2023-05-30,ID004,COMPANY D,,PHILIPPINES,70762,31250,4188,7452,7184,785,1807,181,10963,10098,8704
